Date : 2026-05-03 17:46:46
Directory : /home/bryan/Documents/UCL/year1/term3/space_robot
Total : 81 files,  8741 codes, 2582 comments, 2060 blanks, all 13383 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         61 |      7,324 |      2,094 |      1,693 |     11,111 |
| Arduino    |          5 |        427 |         82 |         84 |        593 |
| Python     |          3 |        419 |         81 |         79 |        579 |
| YAML       |          7 |        283 |        302 |        120 |        705 |
| Markdown   |          2 |        165 |          0 |         51 |        216 |
| plantuml   |          1 |         80 |         14 |         27 |        121 |
| Ini        |          1 |         34 |          9 |          5 |         48 |
| Properties |          1 |          9 |          0 |          1 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         81 |      8,741 |      2,582 |      2,060 |     13,383 |
| . (Files)                                                                                                                     |          4 |        256 |        282 |        124 |        662 |
| docs                                                                                                                          |          1 |         80 |         14 |         27 |        121 |
| libraries                                                                                                                     |         61 |      6,159 |      1,947 |      1,459 |      9,565 |
| libraries/Arduino_USBHostMbed5                                                                                                |         48 |      5,842 |      1,905 |      1,354 |      9,101 |
| libraries/Arduino_USBHostMbed5 (Files)                                                                                        |          2 |         33 |          0 |         15 |         48 |
| libraries/Arduino_USBHostMbed5/.github                                                                                        |          6 |        227 |         29 |         44 |        300 |
| libraries/Arduino_USBHostMbed5/.github (Files)                                                                                |          1 |          8 |          4 |          2 |         14 |
| libraries/Arduino_USBHostMbed5/.github/workflows                                                                              |          5 |        219 |         25 |         42 |        286 |
| libraries/Arduino_USBHostMbed5/examples                                                                                       |          5 |        427 |         82 |         84 |        593 |
| libraries/Arduino_USBHostMbed5/examples/DirList                                                                               |          1 |         62 |         18 |         14 |         94 |
| libraries/Arduino_USBHostMbed5/examples/FileRead                                                                              |          1 |         52 |         17 |         12 |         81 |
| libraries/Arduino_USBHostMbed5/examples/FileWrite                                                                             |          1 |         56 |         13 |          9 |         78 |
| libraries/Arduino_USBHostMbed5/examples/OptaDirList                                                                           |          1 |        100 |         14 |         19 |        133 |
| libraries/Arduino_USBHostMbed5/examples/PortentaOTA                                                                           |          1 |        157 |         20 |         30 |        207 |
| libraries/Arduino_USBHostMbed5/src                                                                                            |         35 |      5,155 |      1,794 |      1,211 |      8,160 |
| libraries/Arduino_USBHostMbed5/src (Files)                                                                                    |          1 |          4 |          0 |          1 |          5 |
| libraries/Arduino_USBHostMbed5/src/USBHost                                                                                    |         11 |      1,931 |        764 |        425 |      3,120 |
| libraries/Arduino_USBHostMbed5/src/USBHost3GModule                                                                            |          7 |        605 |        247 |        176 |      1,028 |
| libraries/Arduino_USBHostMbed5/src/USBHostHID                                                                                 |          4 |        420 |        151 |         99 |        670 |
| libraries/Arduino_USBHostMbed5/src/USBHostHub                                                                                 |          2 |        272 |         78 |         69 |        419 |
| libraries/Arduino_USBHostMbed5/src/USBHostMIDI                                                                                |          2 |        386 |        240 |         91 |        717 |
| libraries/Arduino_USBHostMbed5/src/USBHostMSD                                                                                 |          2 |        404 |         74 |        104 |        582 |
| libraries/Arduino_USBHostMbed5/src/USBHostSerial                                                                              |          3 |        459 |        106 |        107 |        672 |
| libraries/Arduino_USBHostMbed5/src/targets                                                                                    |          3 |        674 |        134 |        139 |        947 |
| libraries/Arduino_USBHostMbed5/src/targets/TARGET_STM                                                                         |          3 |        674 |        134 |        139 |        947 |
| libraries/ir_driver                                                                                                           |          2 |          3 |          0 |          1 |          4 |
| libraries/motor_driver                                                                                                        |          4 |        146 |         30 |         47 |        223 |
| libraries/rfid_driver                                                                                                         |          2 |         42 |          6 |         17 |         65 |
| libraries/ultrasonic_driver                                                                                                   |          2 |         21 |          2 |         11 |         34 |
| libraries/wifi_driver                                                                                                         |          3 |        105 |          4 |         29 |        138 |
| src                                                                                                                           |         13 |      1,852 |        258 |        377 |      2,487 |
| src (Files)                                                                                                                   |          2 |        240 |         25 |         64 |        329 |
| src/include                                                                                                                   |          4 |        461 |         25 |         94 |        580 |
| src/tasks                                                                                                                     |          3 |        816 |        127 |        147 |      1,090 |
| src/utils                                                                                                                     |          4 |        335 |         81 |         72 |        488 |
| tools                                                                                                                         |          2 |        394 |         81 |         73 |        548 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/bryan/Documents/UCL/year1/term3/space_robot/.clang-format                                                               | YAML       |         56 |        273 |         76 |        405 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/AGENTS.md                                                                   | Markdown   |        141 |          0 |         37 |        178 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/dfu_upload.py                                                               | Python     |         25 |          0 |          6 |         31 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/docs/robot_fsm.puml                                                         | plantuml   |         80 |         14 |         27 |        121 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/.github/dependabot.yml                       | YAML       |          8 |          4 |          2 |         14 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/.github/workflows/arduino-lint.yml           | YAML       |         20 |          4 |          4 |         28 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/.github/workflows/compile-examples.yml       | YAML       |         59 |          3 |          9 |         71 |
| /home/bryan/Documents/UCL/year1/term3/space_robot/libraries/Arduino_USBHostMbed5/.github/workflows/report-size-deltas.yml     | YAML       |         17 |          5 |          3 |         25 |
