Date : 2026-05-03 17:46:46
Directory : /home/bryan/Documents/UCL/year1/term3/space_robot
Total : 67 files,  7183 codes, 2126 comments, 1587 blanks, all 10896 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         50 |      6,028 |      1,920 |      1,344 |      9,292 |
| Arduino    |          5 |        427 |         82 |         84 |        593 |
| Python     |          2 |        394 |         81 |         73 |        548 |
| YAML       |          6 |        227 |         29 |         44 |        300 |
| plantuml   |          1 |         80 |         14 |         27 |        121 |
| Markdown   |          1 |         24 |          0 |         14 |         38 |
| Properties |          1 |          9 |          0 |          1 |         10 |
| Ini        |          1 |         -6 |          0 |          0 |         -6 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         67 |      7,183 |      2,126 |      1,587 |     10,896 |
| . (Files)                                                                                                                     |          1 |         -6 |          0 |          0 |         -6 |
| docs                                                                                                                          |          1 |         80 |         14 |         27 |        121 |
| libraries                                                                                                                     |         55 |      5,734 |      1,934 |      1,331 |      8,999 |
| libraries/Arduino_USBHostMbed5                                                                                                |         48 |      5,842 |      1,905 |      1,354 |      9,101 |
| libraries/Arduino_USBHostMbed5 (Files)                                                                                        |          2 |         33 |          0 |         15 |         48 |
| libraries/Arduino_USBHostMbed5/.github                                                                                        |          6 |        227 |         29 |         44 |        300 |
| libraries/Arduino_USBHostMbed5/.github (Files)                                                                                |          1 |          8 |          4 |          2 |         14 |
| libraries/Arduino_USBHostMbed5/.github/workflows                                                                              |          5 |        219 |         25 |         42 |        286 |
| libraries/Arduino_USBHostMbed5/examples                                                                                       |          5 |        427 |         82 |         84 |        593 |
| libraries/Arduino_USBHostMbed5/examples/DirList                                                                               |          1 |         62 |         18 |         14 |         94 |
| libraries/Arduino_USBHostMbed5/examples/FileRead                                                                              |          1 |         52 |         17 |         12 |         81 |
| libraries/Arduino_USBHostMbed5/examples/FileWrite                                                                             |          1 |         56 |         13 |          9 |         78 |
| libraries/Arduino_USBHostMbed5/examples/OptaDirList                                                                           |          1 |        100 |         14 |         19 |        133 |
| libraries/Arduino_USBHostMbed5/examples/PortentaOTA                                                                           |          1 |        157 |         20 |         30 |        207 |
| libraries/Arduino_USBHostMbed5/src                                                                                            |         35 |      5,155 |      1,794 |      1,211 |      8,160 |
| libraries/Arduino_USBHostMbed5/src (Files)                                                                                    |          1 |          4 |          0 |          1 |          5 |
| libraries/Arduino_USBHostMbed5/src/USBHost                                                                                    |         11 |      1,931 |        764 |        425 |      3,120 |
| libraries/Arduino_USBHostMbed5/src/USBHost3GModule                                                                            |          7 |        605 |        247 |        176 |      1,028 |
| libraries/Arduino_USBHostMbed5/src/USBHostHID                                                                                 |          4 |        420 |        151 |         99 |        670 |
| libraries/Arduino_USBHostMbed5/src/USBHostHub                                                                                 |          2 |        272 |         78 |         69 |        419 |
| libraries/Arduino_USBHostMbed5/src/USBHostMIDI                                                                                |          2 |        386 |        240 |         91 |        717 |
